gpu_type,duration,gpu_count,usd_per_gpu_hr,benchmark_price,delta_pct
H100,1 hour,8,1.41,1.49,-0.05369127516778528
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.41,1.49,-0.05369127516778528
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.39,1.49,-0.0671140939597316
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.39,1.49,-0.0671140939597316
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.39,1.49,-0.0671140939597316
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.4,1.49,-0.06040268456375844
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.39,1.49,-0.0671140939597316
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.39,1.49,-0.0671140939597316
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.39,1.49,-0.0671140939597316
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.41,1.49,-0.05369127516778528
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.41,1.49,-0.05369127516778528
H100,1 day,8,1.4,1.49,-0.06040268456375844
H100,1 day,16,1.4,1.49,-0.06040268456375844
H100,1 day,32,1.4,1.49,-0.06040268456375844
H100,1 week,8,1.4,1.5,-0.06666666666666672
H100,1 week,16,1.4,1.5,-0.06666666666666672
H100,1 week,32,1.4,1.475,-0.05084745762711876
H100,1 month,8,1.4,1.5,-0.06666666666666672
H100,1 month,16,1.4,1.5,-0.06666666666666672
H100,1 hour,8,1.41,1.49,-0.05369127516778528
H100,1 day,8,1.4,1.49,-0.06040268456375844
